year;title;genre;mpa;runtime;gross;rating_count;rating;metacritic;poster_brightness
2000;How the Grinch Stole Christmas;Family;PG;104;260.04;194117;6.1;46;25.880746356814342
2000;Cast Away;Romance;PG-13;143;233.63;491932;7.8;NA;51.02667142084646
2000;Mission: Impossible II;Thriller;PG-13;123;215.41;300317;6.1;59;27.1886047172492
2000;Gladiator;Adventure;R;155;187.71;1267208;8.5;NA;32.90640787022257
2000;What Women Want;Fantasy;PG-13;127;182.81;184977;6.4;47;41.65947139474709
2000;The Perfect Storm;Adventure;PG-13;130;182.62;150356;6.4;59;15.768280092045758
2000;Meet the Parents;Romance;PG-13;108;166.24;299905;7;NA;88.27832379770241
2000;X-Men;Sci-Fi;PG-13;104;157.3;551551;7.4;NA;33.93608496127404
2000;Scary Movie;Comedy;R;88;157.02;222431;6.2;48;32.64420693122519
2000;What Lies Beneath;Fantasy;PG-13;130;155.46;113562;6.6;51;90.31165668734945
2000;Dinosaur;Animation;PG;82;137.75;50038;6.5;56;33.483040606852576
2000;Crouching Tiger, Hidden Dragon;Fantasy;PG-13;120;128.08;245234;7.8;NA;41.13864309016726
2000;Erin Brockovich;Biography;R;131;125.6;164973;7.3;NA;67.59737968500991
2000;Charlie's Angels;Adventure;PG-13;98;125.31;169506;5.5;52;59.85111370817642
2000;Traffic;Thriller;R;147;124.12;189718;7.6;NA;16.49783131329817
2000;Nutty Professor II: The Klumps;Sci-Fi;PG-13;106;123.31;46833;4.4;NA;43.428285607674624
2000;Big Momma's House;Crime;PG-13;99;117.56;78181;5.2;NA;69.08958914409689
2000;Remember the Titans;Sport;PG;113;115.65;189396;7.8;48;23.667823940578398
2000;The Patriot;History;R;165;113.33;244460;7.2;NA;39.881745871315296
2000;Chicken Run;Animation;G;84;106.83;169523;7;NA;59.50375167818607
2001;Harry Potter and the Sorcerer's Stone;Family;PG;152;317.58;595566;7.6;NA;27.255289313924948
2001;The Lord of the Rings: The Fellowship of the Ring;Adventure;PG-13;178;315.54;1572232;8.8;NA;38.771032275765016
2001;Monsters, Inc.;Animation;G;92;289.92;772487;8;NA;75.58438363592349
2001;Shrek;Animation;PG;90;267.67;584948;7.8;NA;55.95654116175876
2001;Rush Hour 2;Crime;PG-13;90;226.16;191714;6.6;48;62.52887182172575
2001;The Mummy Returns;Fantasy;PG-13;130;202.02;290802;6.3;48;21.806796605209243
2001;Pearl Harbor;History;PG-13;183;198.54;300849;6.2;44;23.37409201074451
2001;Ocean's Eleven;Thriller;PG-13;116;183.42;489189;7.8;NA;27.36901946596936
2001;Jurassic Park III;Sci-Fi;PG-13;92;181.17;284048;5.9;42;37.1554334869629
2001;Planet of the Apes;Sci-Fi;PG-13;119;180.01;205038;5.7;50;18.92994230936818
2001;A Beautiful Mind;Biography;PG-13;135;170.74;802128;8.2;NA;42.15516667745205
2001;Hannibal;Thriller;R;131;165.09;243297;6.8;57;19.764155182662833
2001;American Pie 2;Comedy;R;108;145.1;231137;6.4;43;78.99699709513438
2001;The Fast and the Furious;Thriller;PG-13;106;144.53;331561;6.8;58;42.67463387176447
2001;Lara Croft: Tomb Raider;Fantasy;PG-13;100;131.14;191149;5.8;NA;37.08252630166642
2001;Dr. Dolittle 2;Family;PG;87;112.95;40305;4.7;49;66.13418918184556
2001;Spy Kids;Adventure;PG;88;112.72;103431;5.4;NA;39.80235958497811
2001;Black Hawk Down;War;R;144;108.64;350154;7.7;NA;47.31178439441617
2001;The Princess Diaries;Family;G;111;108.25;120991;6.3;52;70.68884488070266
2001;Vanilla Sky;Mystery;R;136;100.61;239513;6.9;45;42.526264061909266
2002;Spider-Man;Sci-Fi;PG-13;121;403.71;660491;7.3;NA;38.1130485760484
2002;The Lord of the Rings: The Two Towers;Fantasy;PG-13;179;342.55;1408706;8.7;NA;27.698503734387508
2002;Star Wars: Episode II - Attack of the Clones;Fantasy;PG;142;310.68;607672;6.5;54;28.582870867383637
2002;Harry Potter and the Chamber of Secrets;Family;PG;161;261.99;515833;7.4;NA;18.6062063855435
2002;My Big Fat Greek Wedding;Romance;PG;95;241.44;115939;6.5;NA;64.6998376906318
2002;Signs;Mystery;PG-13;106;227.97;325768;6.7;59;20.712126004352648
2002;Austin Powers in Goldmember;Adventure;PG-13;94;213.31;189035;6.2;NA;44.409349316309054
2002;Men in Black II;Adventure;PG-13;88;190.42;328146;6.2;49;64.49875351888569
2002;Ice Age;Animation;PG;81;176.39;419601;7.5;60;70.12152142338417
2002;Chicago;Musical;PG-13;113;170.69;207421;7.1;NA;16.65297334662678
2002;Catch Me If You Can;Biography;PG-13;141;164.62;763050;8.1;NA;76.48815412777387
2002;Die Another Day;Thriller;PG-13;133;160.94;197008;6.1;56;63.50417883187873
2002;Scooby-Doo;Family;PG;86;153.29;92120;5;NA;35.90848977779056
2002;Lilo & Stitch;Animation;PG;85;145.79;157741;7.2;NA;75.36483254720716
2002;xXx;Thriller;PG-13;124;142.11;169217;5.9;48;18.556247174547917
2002;The Santa Clause 2;Family;G;104;139.24;47608;5.6;48;50.394029472384794
2002;Minority Report;Mystery;PG-13;145;132.07;484396;7.6;NA;21.684573420479293
2002;The Ring;Mystery;PG-13;115;129.13;307862;7.1;57;6.39950109938007
2002;Sweet Home Alabama;Romance;PG-13;108;127.22;98334;6.2;45;79.40139743115463
2002;Mr. Deeds;Romance;PG-13;96;126.29;130828;5.8;NA;52.29904233687866
2003;Finding Nemo;Animation;G;100;380.84;903078;8.1;NA;33.43058635397896
2003;The Lord of the Rings: The Return of the King;Fantasy;PG-13;201;377.85;1560399;8.9;NA;33.56268580568654
2003;Pirates of the Caribbean: The Curse of the Black Pearl;Fantasy;PG-13;143;305.41;984798;8;NA;22.477840702102974
2003;The Matrix Reloaded;Sci-Fi;R;138;281.49;493753;7.2;NA;20.556466503267977
2003;Bruce Almighty;Fantasy;PG-13;101;242.83;356827;6.7;46;49.469164640350435
2003;X2: X-Men United;Sci-Fi;PG-13;134;214.95;494902;7.4;NA;44.886740981404756
2003;Elf;Family;PG;97;173.4;207282;6.9;NA;80.97008220354677
2003;Terminator 3: Rise of the Machines;Sci-Fi;R;109;150.37;364343;6.3;NA;13.486838423320613
2003;The Matrix Revolutions;Sci-Fi;R;129;139.31;428766;6.7;47;24.853501797426677
2003;Cheaper by the Dozen;Family;PG;98;138.61;89579;5.9;46;72.85433941628946
2003;Bad Boys II;Crime;R;147;138.61;219005;6.6;NA;43.273087911721056
2003;Anger Management;Comedy;PG-13;106;135.65;196829;6.2;52;64.7670254110613
2003;Bringing Down the House;Comedy;PG-13;105;132.72;33965;5.6;NA;65.11459652445919
2003;Hulk;Sci-Fi;PG-13;138;132.18;244771;5.6;54;22.118892329802847
2003;2 Fast 2 Furious;Thriller;PG-13;107;127.15;239918;5.9;NA;42.36053165093197
2003;Something's Gotta Give;Romance;PG-13;128;124.73;106888;6.7;NA;64.49498070714229
2003;Seabiscuit;History;PG-13;140;120.28;64400;7.3;NA;17.90047785492411
2003;S.W.A.T.;Crime;PG-13;117;116.93;133972;6;45;17.58794256125481
2003;Spy Kids 3-D: Game Over;Adventure;PG;84;111.76;51882;4.2;57;41.349440119840565
2003;The Last Samurai;War;R;154;111.11;381241;7.7;55;23.38450918844429
2004;Shrek 2;Animation;PG;93;436.47;398797;7.2;NA;53.860535984184146
2004;Spider-Man 2;Sci-Fi;PG-13;127;373.59;519202;7.3;NA;26.626309590110964
2004;The Passion of the Christ;Drama;R;127;370.78;205465;7.1;47;12.861342317347022
2004;Meet the Fockers;Romance;PG-13;115;279.26;243956;6.3;41;92.92776742994107
2004;The Incredibles;Animation;PG;115;261.44;627047;8;NA;30.302166255071462
2004;Harry Potter and the Prisoner of Azkaban;Family;PG;142;249.36;512765;7.9;NA;18.880237735512345
2004;The Day After Tomorrow;Sci-Fi;PG-13;124;186.74;399098;6.4;47;45.386160829980895
2004;The Polar Express;Animation;G;100;183.37;164005;6.6;NA;33.46866353338476
2004;The Bourne Supremacy;Mystery;PG-13;108;176.24;417870;7.7;NA;27.184827835144553
2004;National Treasure;Mystery;PG;131;173.01;292759;6.8;NA;35.208240455379226
2004;Shark Tale;Animation;PG;90;160.86;159775;6;48;44.11116066379686
2004;I, Robot;Sci-Fi;PG-13;115;144.8;479888;7.1;59;35.42751277258214
2004;Troy;History;R;163;133.38;467436;7.2;56;22.39963700849422
2004;Ocean's Twelve;Thriller;PG-13;125;125.54;341726;6.5;58;20.030750971559666
2004;50 First Dates;Romance;PG-13;99;120.91;313019;6.8;48;64.51947443642322
2004;Van Helsing;Fantasy;PG-13;131;120.18;235887;6.1;NA;22.071284748168964
2004;Lemony Snicket's A Series of Unfortunate Events;Family;PG;108;118.63;189119;6.8;NA;48.745247269194905
2004;Dodgeball: A True Underdog Story;Sport;PG-13;92;114.33;220023;6.7;55;69.53398935531656
2004;The Village;Mystery;PG-13;108;114.2;234160;6.5;44;15.021187088056099
2004;The Grudge;Mystery;PG-13;91;110.36;135105;5.9;49;8.700429768895255
2005;Star Wars: Episode III - Revenge of the Sith;Fantasy;PG-13;140;380.26;675212;7.5;NA;18.099487866134094
2005;The Chronicles of Narnia: The Lion, the Witch and the Wardrobe;Family;PG;143;291.71;350668;6.9;NA;48.28285564470223
2005;Harry Potter and the Goblet of Fire;Family;PG-13;157;290.01;511088;7.7;NA;13.967734352331354
2005;War of the Worlds;Sci-Fi;PG-13;116;234.28;399428;6.5;NA;11.224507131082701
2005;King Kong;Adventure;PG-13;187;218.08;376945;7.2;NA;29.565113129024724
2005;Wedding Crashers;Romance;R;119;209.22;321759;6.9;NA;76.34611192918099
2005;Batman Begins;Adventure;PG-13;140;206.85;1242886;8.2;NA;17.9572191527475
2005;Charlie and the Chocolate Factory;Family;PG;115;206.46;404124;6.6;NA;45.489322082019854
2005;Madagascar;Animation;PG;86;193.6;347194;6.9;57;30.163034260772204
2005;Mr. & Mrs. Smith;Crime;PG-13;120;186.34;431610;6.5;55;74.76352562251671
2005;Hitch;Romance;PG-13;118;179.5;285806;6.6;58;70.21169544110076
2005;The Longest Yard;Sport;PG-13;113;158.12;155524;6.4;48;43.03071296256944
2005;Fantastic Four;Family;PG-13;106;154.7;303369;5.7;40;26.4990678690604
2005;Chicken Little;Animation;G;81;135.39;81727;5.7;48;48.33601824652364
2005;Robots;Animation;PG;91;128.2;126777;6.3;NA;63.067539105529846
2005;Walk the Line;Music;PG-13;136;119.52;223519;7.8;NA;40.83591376613259
2005;The Pacifier;Action;PG;95;113.09;83536;5.6;NA;79.89866849148025
2005;Fun with Dick and Jane;Crime;PG-13;90;110.33;128672;6.1;47;66.46221578442918
2005;The 40-Year-Old Virgin;Romance;R;116;109.45;376581;7.1;NA;49.656266673555685
2005;Flightplan;Mystery;PG-13;98;89.71;147231;6.3;53;31.04082501805639
2006;Pirates of the Caribbean: Dead Man's Chest;Fantasy;PG-13;151;423.32;630267;7.3;53;21.231243007713594
2006;Night at the Museum;Family;PG;108;250.86;298438;6.4;48;24.742467822505542
2006;Cars;Animation;G;117;244.08;345908;7.1;NA;39.38709294590178
2006;X-Men: The Last Stand;Sci-Fi;PG-13;104;234.36;466750;6.7;58;24.947210399388155
2006;The Da Vinci Code;Mystery;PG-13;149;217.54;383676;6.6;46;28.947328006411343
2006;300;Action;R;117;210.61;709478;7.6;52;28.375184729432146
2006;Superman Returns;Sci-Fi;PG-13;154;200.08;264938;6;NA;24.184559640522888
2006;Happy Feet;Animation;PG;108;198;162825;6.4;NA;67.79755637990932
2006;Ice Age: The Meltdown;Animation;PG;91;195.33;244292;6.8;58;42.86610102754797
2006;Casino Royale;Thriller;PG-13;144;167.45;555687;8;NA;39.91137219738825
2006;The Pursuit of Happyness;Biography;PG-13;117;163.57;421512;8;NA;51.67886844070744
2006;Over the Hedge;Animation;PG;83;155.02;152573;6.7;NA;46.82983980996139
2006;Talladega Nights: The Ballad of Ricky Bobby;Sport;PG-13;108;148.21;159920;6.6;NA;67.07054222360343
2006;Click;Fantasy;PG-13;107;137.36;292610;6.4;45;67.37821307276513
2006;Mission: Impossible III;Thriller;PG-13;126;134.03;316324;6.9;NA;32.19943831699349
2006;The Departed;Thriller;R;151;132.38;1122377;8.5;NA;19.457627947865305
2006;Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan;Comedy;R;84;128.51;340358;7.3;NA;65.03478600375165
2006;The Devil Wears Prada;Comedy;PG-13;109;124.74;351953;6.9;NA;76.05296559072553
2006;The Break-Up;Romance;PG-13;106;118.7;120602;5.8;45;51.51592759275927
2006;Dreamgirls;Musical;PG-13;130;103.37;66141;6.5;NA;17.43241819498243
2007;Spider-Man 3;Sci-Fi;PG-13;139;336.53;477856;6.2;59;28.609049034262434
2007;Shrek the Third;Animation;PG;93;320.71;266749;6;58;62.53687485701136
2007;Transformers;Sci-Fi;PG-13;144;319.25;580612;7;NA;28.076216125448866
2007;Pirates of the Caribbean: At World's End;Fantasy;PG-13;169;309.42;572467;7.1;50;66.8394542690839
2007;Harry Potter and the Order of the Phoenix;Family;PG-13;138;292;475483;7.5;NA;14.88205940144938
2007;I Am Legend;Sci-Fi;PG-13;101;256.39;654886;7.2;NA;41.261167421834664
2007;The Bourne Ultimatum;Mystery;PG-13;115;227.47;589104;8;NA;48.06153566260521
2007;National Treasure: Book of Secrets;Mystery;PG;124;219.96;211050;6.5;48;26.079579969776063
2007;Alvin and the Chipmunks;Animation;PG;92;217.33;72417;5.2;NA;35.03394207104365
2007;Ratatouille;Animation;G;111;206.45;605624;8;NA;60.54294724628274
2007;The Simpsons Movie;Animation;PG-13;87;183.14;299644;7.3;NA;76.99695246957619
2007;Wild Hogs;Adventure;PG-13;100;168.27;111374;5.8;NA;37.069943873668166
2007;Knocked Up;Romance;R;129;148.73;339420;6.9;NA;69.06251106973083
2007;Juno;Comedy;PG-13;96;143.5;475978;7.4;NA;63.821134865950434
2007;Rush Hour 3;Crime;PG-13;91;140.13;146673;6.2;44;38.199770677435154
2007;Live Free or Die Hard;Thriller;PG-13;128;134.53;378634;7.1;NA;35.26423183392738
2007;Fantastic Four: Rise of the Silver Surfer;Family;PG;92;131.92;244160;5.6;45;24.002085247470188
2007;American Gangster;Biography;R;157;130.16;376597;7.8;NA;14.80595450980395
2007;Enchanted;Animation;PG;107;127.81;170069;7;NA;46.352871040460094
2007;Bee Movie;Animation;PG;91;126.63;133559;6.1;54;66.052770085211
2008;The Dark Knight;Crime;PG-13;152;534.86;2176706;9;NA;25.307383868263223
2008;Iron Man;Sci-Fi;PG-13;126;318.41;898867;7.9;NA;34.02889801706904
2008;Indiana Jones and the Kingdom of the Crystal Skull;Adventure;PG-13;122;317.1;406703;6.1;NA;28.20228487450208
2008;Hancock;Fantasy;PG-13;92;227.95;426710;6.4;49;35.682852499910446
2008;WALL·E;Animation;G;98;223.81;946106;8.4;NA;37.6461709638632
2008;Kung Fu Panda;Animation;PG;92;215.43;397649;7.5;NA;31.689982266312676
2008;Twilight;Fantasy;PG-13;122;191.47;405202;5.2;56;12.478822995144137
2008;Madagascar: Escape 2 Africa;Animation;PG;89;180.01;193319;6.6;NA;47.38427391927212
2008;Quantum of Solace;Thriller;PG-13;106;168.37;388465;6.6;58;43.56703465152421
2008;Horton Hears a Who!;Animation;G;86;154.53;124765;6.8;NA;49.03433127038939
2008;Sex and the City;Romance;R;145;152.65;112658;5.6;53;23.17200456036831
2008;Gran Torino;Drama;R;116;148.1;690563;8.1;NA;11.092006457755518
2008;Taken;Thriller;PG-13;90;145;549197;7.8;51;5.58392044859491
2008;Mamma Mia!;Musical;PG-13;108;144.13;202839;6.4;51;76.41778165093197
2008;Marley & Me;Family;PG;115;143.15;140748;7.1;53;86.30973885937306
2008;The Chronicles of Narnia: Prince Caspian;Family;PG;150;141.62;185717;6.5;NA;29.056848709425392
2008;The Incredible Hulk;Sci-Fi;PG-13;112;134.52;416278;6.7;NA;14.336812150767827
2008;Wanted;Fantasy;R;110;134.51;348890;6.7;NA;25.028354290950872
2008;Get Smart;Adventure;PG-13;110;130.32;195530;6.5;54;56.01651678506215
2008;The Curious Case of Benjamin Button;Fantasy;PG-13;166;127.51;558208;7.8;NA;29.918711374095984
2009;Avatar;Fantasy;PG-13;162;760.51;1079332;7.8;NA;19.250833564607937
2009;Transformers: Revenge of the Fallen;Sci-Fi;PG-13;149;402.11;373287;6;NA;35.77447321157793
2009;Harry Potter and the Half-Blood Prince;Family;PG;153;301.96;439845;7.6;NA;26.922608863763912
2009;The Twilight Saga: New Moon;Fantasy;PG-13;130;296.62;254898;4.7;44;12.280736427519026
2009;Up;Animation;PG;96;293;883787;8.2;NA;47.43045167967131
2009;The Hangover;Comedy;R;100;277.32;689686;7.7;NA;42.40350258514141
2009;Star Trek;Sci-Fi;PG-13;127;257.73;565272;7.9;NA;69.55714050329341
2009;The Blind Side;Sport;PG-13;129;255.96;277044;7.6;53;44.63712215224939
2009;Alvin and the Chipmunks: The Squeakquel;Animation;PG;88;219.61;41161;4.5;41;38.81924454853783
2009;Sherlock Holmes;Crime;PG-13;128;209.03;562569;7.6;57;37.49780296935126
2009;Monsters vs. Aliens;Animation;PG;94;198.35;140663;6.4;56;48.6925049768335
2009;Ice Age: Dawn of the Dinosaurs;Animation;PG;94;196.57;212674;6.9;50;73.54502257872846
2009;X-Men Origins: Wolverine;Sci-Fi;PG-13;107;179.88;450734;6.6;40;22.29571082992584
2009;Night at the Museum: Battle of the Smithsonian;Family;PG;105;177.24;167681;6;42;27.546520231855116
2009;2012;Sci-Fi;PG-13;158;166.11;337966;5.8;49;53.16395598940549
2009;The Proposal;Romance;PG-13;108;163.96;282031;6.7;48;78.4082534127015
2009;Fast & Furious;Thriller;PG-13;107;155.06;250865;6.6;46;35.13303047951855
2009;G.I. Joe: The Rise of Cobra;Sci-Fi;PG-13;118;152.27;194416;5.8;NA;20.443479714531126
2009;A Christmas Carol;Animation;PG;96;137.86;96389;6.8;55;32.60150782745758
