year;title;genre;mpa;runtime;gross;rating_count;rating;metacritic;poster_brightness
2009;Angels & Demons;Mystery;PG-13;138;133.38;261198;6.7;48;16.19835186226977
2010;Toy Story 3;Animation;G;103;415;719003;8.3;NA;62.766322649489815
2010;Alice in Wonderland;Family;PG;108;334.19;368940;6.4;53;45.24824942096476
2010;Iron Man 2;Sci-Fi;PG-13;124;312.43;687289;7;57;11.83709852529379
2010;The Twilight Saga: Eclipse;Fantasy;PG-13;124;300.53;217731;5;58;14.782091328029653
2010;Harry Potter and the Deathly Hallows: Part 1;Family;PG-13;146;295.98;445827;7.7;NA;22.10113966972567
2010;Inception;Sci-Fi;PG-13;148;292.58;1925507;8.8;NA;24.729728522717355
2010;Despicable Me;Animation;PG;95;251.51;479866;7.6;NA;48.44952970855996
2010;Shrek Forever After;Animation;PG;93;238.37;174849;6.3;58;56.009460591431626
2010;How to Train Your Dragon;Animation;PG;98;217.58;634108;8.1;NA;26.600679356045774
2010;Tangled;Animation;PG;100;200.82;383289;7.7;NA;38.9030457199841
2010;The Karate Kid;Family;PG;140;176.59;152236;6.2;NA;45.69936069375327
2010;TRON: Legacy;Sci-Fi;PG;125;172.06;303621;6.8;49;30.049560018057253
2010;True Grit;Western;PG-13;110;171.24;294657;7.6;NA;28.027552498385216
2010;Clash of the Titans;Fantasy;PG-13;106;163.21;262659;5.8;NA;22.74463310835003
2010;Grown Ups;Comedy;PG-13;102;162;218016;5.9;NA;79.32902156784043
2010;Megamind;Animation;PG;95;148.42;216029;7.2;NA;52.56341392769769
2010;Little Fockers;Romance;PG-13;98;148.38;102303;5.5;NA;82.1730064284132
2010;The King's Speech;History;R;118;138.8;613144;8;NA;44.24084934335809
2010;The Last Airbender;Family;PG;103;131.56;141512;4.1;NA;23.758974522824364
2010;Shutter Island;Mystery;R;138;128.01;1054364;8.1;NA;17.618236756586942
2011;Harry Potter and the Deathly Hallows: Part 2;Fantasy;PG-13;130;381.01;719621;8.1;NA;39.73987200064871
2011;Transformers: Dark of the Moon;Sci-Fi;PG-13;154;352.39;374273;6.2;42;25.93044259606387
2011;The Twilight Saga: Breaking Dawn - Part 1;Adventure;PG-13;117;281.29;214155;4.9;45;20.75070502264758
2011;The Hangover Part II;Comedy;R;102;254.46;445822;6.4;44;41.81834838041668
2011;Pirates of the Caribbean: On Stranger Tides;Fantasy;PG-13;136;241.06;461420;6.6;45;26.69109065093856
2011;Fast Five;Thriller;PG-13;130;209.84;339512;7.3;NA;49.639318575296734
2011;Mission: Impossible - Ghost Protocol;Thriller;PG-13;132;209.4;440109;7.4;NA;33.13060496911322
2011;Cars 2;Animation;G;106;191.45;148179;6.1;57;33.73688013530161
2011;Sherlock Holmes: A Game of Shadows;Crime;PG-13;129;186.85;404950;7.5;48;19.28952752712276
2011;Thor;Fantasy;PG-13;115;181.03;712242;7;57;20.207860634416786
2011;Rise of the Planet of the Apes;Sci-Fi;PG-13;105;176.76;482941;7.6;NA;10.829274191815712
2011;Captain America: The First Avenger;Sci-Fi;PG-13;124;176.65;701524;6.9;NA;39.2819836913678
2011;The Help;Drama;PG-13;146;169.71;405737;8.1;NA;58.80761906260925
2011;Bridesmaids;Romance;R;125;169.11;257273;6.8;NA;40.96553484440831
2011;Kung Fu Panda 2;Animation;PG;90;165.25;239257;7.2;NA;45.84356775344535
2011;Puss in Boots;Animation;PG;90;149.26;138013;6.6;NA;43.435198529411736
2011;X: First Class;Sci-Fi;PG-13;131;146.41;626222;7.7;NA;44.755439388489954
2011;Rio;Animation;G;96;143.62;197669;6.9;NA;70.43076050362373
2011;The Smurfs;Animation;PG;103;142.61;80006;5.4;NA;38.61802626193433
2011;Alvin and the Chipmunks: Chipwrecked;Animation;G;87;133.11;29527;4.3;NA;56.92292412617221
2012;The Avengers;Sci-Fi;PG-13;143;623.28;1219021;8;NA;30.57540891074898
2012;The Dark Knight Rises;Adventure;PG-13;164;448.14;1441515;8.4;NA;18.617587661493488
2012;The Hunger Games;Sci-Fi;PG-13;142;408.01;813212;7.2;NA;14.524949263050585
2012;Skyfall;Thriller;PG-13;143;304.36;608130;7.7;NA;27.426165120911456
2012;The Hobbit: An Unexpected Journey;Family;PG-13;169;303;734519;7.8;58;37.419280490608394
2012;The Twilight Saga: Breaking Dawn - Part 2;Fantasy;PG-13;115;292.3;221005;5.5;52;14.428874016592886
2012;The Amazing Spider-Man;Sci-Fi;PG-13;136;262.03;540369;6.9;NA;23.14962793815935
2012;Brave;Animation;PG;93;237.28;353733;7.1;NA;34.01233050947703
2012;Ted;Comedy;R;106;218.82;551777;6.9;NA;68.6236673307503
2012;Madagascar 3: Europe's Most Wanted;Animation;PG;93;216.39;153905;6.8;60;46.383371576482006
2012;The Lorax;Animation;PG;86;214.03;93162;6.4;46;55.51096203714514
2012;Wreck-It Ralph;Animation;PG;101;189.42;361112;7.7;NA;31.2720324730643
2012;Lincoln;History;PG-13;150;182.21;235251;7.3;NA;48.69192966798853
2012;Men in Black 3;Adventure;PG-13;106;179.02;322782;6.8;58;22.413118885850288
2012;Django Unchained;Western;R;165;162.81;1271435;8.4;NA;45.44814536535039
2012;Ice Age: Continental Drift;Animation;PG;88;161.32;182568;6.6;49;54.973992302106026
2012;Snow White and the Huntsman;Adventure;PG-13;127;155.33;264642;6.1;57;43.27095087201103
2012;Les Misérables;Musical;PG-13;158;148.81;295331;7.6;NA;28.40500209162446
2012;Hotel Transylvania;Animation;PG;91;148.31;212273;7.1;47;35.302806331167304
2012;Taken 2;Thriller;PG-13;92;139.85;280173;6.2;45;16.76671455862265
2013;The Hunger Games: Catching Fire;Sci-Fi;PG-13;146;424.67;590260;7.5;NA;13.21249375764086
2013;Iron Man Three;Sci-Fi;PG-13;130;409.01;721475;7.2;NA;30.302030387912755
2013;Frozen;Animation;PG;102;400.74;545450;7.5;NA;77.57897401811506
2013;Despicable Me 2;Animation;PG;98;368.06;355343;7.3;NA;75.3937225296623
2013;Man of Steel;Sci-Fi;PG-13;143;291.05;665977;7.1;55;30.64113687617277
2013;Gravity;Sci-Fi;PG-13;91;274.09;736546;7.7;NA;20.069474922858056
2013;Monsters University;Animation;G;104;268.49;304801;7.3;NA;56.44245093318984
2013;The Hobbit: The Desolation of Smaug;Fantasy;PG-13;161;258.37;580138;7.8;NA;17.014140048706693
2013;Furious 6;Thriller;PG-13;130;238.68;355959;7.1;NA;46.58007173181086
2013;Oz the Great and Powerful;Family;PG;130;234.91;195009;6.3;44;40.62796844181459
2013;Star Trek Into Darkness;Sci-Fi;PG-13;132;228.78;453089;7.7;NA;44.66026075732693
2013;Thor: The Dark World;Fantasy;PG-13;112;206.36;565925;6.9;54;35.46636896080747
2013;World War Z;Horror;PG-13;116;202.36;572622;7;NA;28.432416007769294
2013;The Croods;Animation;PG;98;187.17;182524;7.2;55;47.0001638288254
2013;The Heat;Crime;R;117;159.58;157136;6.6;60;26.251620279080278
2013;We're the Millers;Crime;R;110;150.39;384606;7;44;51.69373506323141
2013;American Hustle;Crime;R;138;150.12;430686;7.2;NA;11.828300880537409
2013;The Great Gatsby;Romance;PG-13;143;144.84;451255;7.2;55;23.596713576321392
2013;The Conjuring;Mystery;R;112;137.4;417812;7.5;NA;53.89196227922489
2013;Identity Thief;Crime;R;111;134.51;119296;5.7;NA;34.24565353283868
2014;American Sniper;Biography;R;133;350.13;417080;7.3;NA;64.25488058638494
2014;The Hunger Games: Mockingjay - Part 1;Sci-Fi;PG-13;123;337.14;393026;6.6;NA;17.53793980685403
2014;Guardians of the Galaxy;Adventure;PG-13;121;333.18;997322;8;NA;28.41720083267419
2014;Captain America: The Winter Soldier;Sci-Fi;PG-13;136;259.77;699022;7.7;NA;36.22854983005488
2014;The Lego Movie;Animation;PG;100;257.76;313430;7.8;NA;55.45486818664694
2014;The Hobbit: The Battle of the Five Armies;Fantasy;PG-13;144;255.12;453357;7.4;59;26.57088138465263
2014;Transformers: Age of Extinction;Sci-Fi;PG-13;165;245.44;290148;5.6;NA;35.24227014970111
2014;Maleficent;Family;PG;97;241.41;326859;7;56;57.31040178033041
2014;X-Men: Days of Future Past;Sci-Fi;PG-13;132;233.92;638909;8;NA;41.589994558753645
2014;Big Hero 6;Animation;PG;102;222.53;388925;7.8;NA;77.63022372429658
2014;Dawn of the Planet of the Apes;Adventure;PG-13;130;208.55;399669;7.6;NA;47.88737599182334
2014;The Amazing Spider-Man 2;Sci-Fi;PG-13;142;202.85;401185;6.6;53;40.79489881922591
2014;Godzilla;Sci-Fi;PG-13;123;200.68;363506;6.4;NA;20.474356674774754
2014;22 Jump Street;Crime;R;112;191.72;331004;7;NA;52.49621948393456
2014;Teenage Mutant Ninja Turtles;Adventure;PG-13;101;191.2;195585;5.8;NA;10.649726688492557
2014;Interstellar;Sci-Fi;PG-13;169;188.02;1378805;8.6;NA;59.527499379876936
2014;How to Train Your Dragon 2;Animation;PG;102;177;290810;7.8;NA;32.82137383961213
2014;Gone Girl;Mystery;R;149;167.77;799614;8.1;NA;59.93540053067837
2014;Divergent;Mystery;PG-13;139;150.95;409937;6.7;48;36.69635649564375
2014;Neighbors;Comedy;R;97;150.16;274349;6.3;NA;53.907042076567166
2015;Star Wars: Episode VII - The Force Awakens;Sci-Fi;PG-13;138;936.66;827245;7.9;NA;22.396451602012217
2015;Jurassic World;Sci-Fi;PG-13;124;652.27;556745;7;59;18.278402066336305
2015;Avengers: Age of Ultron;Sci-Fi;PG-13;141;459.01;700847;7.3;NA;36.79489929893639
2015;Inside Out;Animation;PG;95;356.46;568186;8.2;NA;46.043455041193425
2015;Furious 7;Thriller;PG-13;137;353.01;345366;7.2;NA;37.0975649517565
2015;Minions;Animation;PG;91;336.05;202099;6.4;56;90.88643929404557
2015;The Hunger Games: Mockingjay - Part 2;Sci-Fi;PG-13;137;281.72;266219;6.5;NA;19.96108572032496
2015;The Martian;Sci-Fi;PG-13;144;228.43;715550;8;NA;40.589655705731246
2015;Cinderella;Family;PG;105;201.15;150562;6.9;NA;34.18515145784855
2015;Spectre;Thriller;PG-13;148;200.07;366109;6.8;60;31.190851006630567
2015;Mission: Impossible - Rogue Nation;Thriller;PG-13;131;195.04;324919;7.4;NA;70.31010749239624
2015;Pitch Perfect 2;Music;PG-13;115;184.3;135767;6.4;NA;34.08374116156908
2015;The Revenant;Biography;R;156;183.64;658810;8;NA;29.420024302964105
2015;Ant-Man;Adventure;PG-13;117;180.2;534266;7.3;NA;36.42059174527169
2015;Home;Animation;PG;94;177.4;88248;6.6;55;59.694481133776556
2015;Hotel Transylvania 2;Animation;PG;89;169.7;98791;6.7;44;41.93952164440655
2015;Fifty Shades of Grey;Thriller;R;125;166.17;286903;4.1;46;14.301375266407456
2015;The SpongeBob Movie: Sponge Out of Water;Animation;PG;92;162.99;45862;6;NA;49.54942938015371
2015;Straight Outta Compton;History;R;147;161.2;171038;7.9;NA;52.85005554122234
2015;San Andreas;Adventure;PG-13;114;155.19;200734;6;43;28.96544972161706
2016;Rogue One: A Star Wars Story;Sci-Fi;PG-13;133;532.18;519833;7.8;NA;47.05706413304133
2016;Finding Dory;Animation;PG;97;486.3;224980;7.3;NA;38.84943457750016
2016;Captain America: Civil War;Sci-Fi;PG-13;147;408.08;621766;7.8;NA;32.28431457529345
2016;The Secret Life of Pets;Animation;PG;87;368.38;173603;6.5;NA;51.897731768145846
2016;The Jungle Book;Family;PG;106;364;249033;7.4;NA;19.244933033012572
2016;Deadpool;Adventure;R;108;363.07;859400;8;NA;45.37028263616545
2016;Zootopia;Animation;PG;108;341.27;405025;8;NA;45.69801122609537
2016;Batman v Superman: Dawn of Justice;Sci-Fi;PG-13;151;330.36;597739;6.5;44;31.53616516569997
2016;Suicide Squad;Fantasy;PG-13;123;325.1;567395;6;40;46.64245771157295
2016;Sing;Animation;PG;108;270.4;124015;7.1;59;38.53373735566644
2016;Moana;Animation;PG;107;248.76;244108;7.6;NA;58.03424434219724
2016;Fantastic Beasts and Where to Find Them;Family;PG-13;132;234.04;385272;7.3;NA;68.56303185305742
2016;Doctor Strange;Fantasy;PG-13;115;232.64;555181;7.5;NA;41.587357946148195
2016;Hidden Figures;History;PG;127;169.61;182910;7.8;NA;62.884012867852256
2016;Jason Bourne;Thriller;PG-13;123;162.43;197904;6.6;58;18.79409772681812
2016;Star Trek Beyond;Sci-Fi;PG-13;122;158.85;217627;7.1;NA;30.468947416552382
2016;X-Men: Apocalypse;Sci-Fi;PG-13;144;155.44;374469;6.9;52;32.44857172907476
2016;Trolls;Animation;PG;92;153.71;66136;6.5;56;42.01904110576127
2016;La La Land;Music;PG-13;128;151.1;465747;8;NA;16.793585626294917
2016;Kung Fu Panda 3;Animation;PG;95;143.53;124064;7.1;NA;56.37643628230661
2017;Star Wars: Episode VIII - The Last Jedi;Fantasy;PG-13;152;620.18;525724;7;NA;37.834474228509976
2017;Beauty and the Beast;Musical;PG;129;504.01;254083;7.1;NA;34.625654875018334
2017;Wonder Woman;Fantasy;PG-13;141;412.56;518129;7.4;NA;42.74140137712208
2017;Jumanji: Welcome to the Jungle;Adventure;PG-13;119;404.52;286872;6.9;58;17.524954575593927
2017;Guardians of the Galaxy Vol. 2;Adventure;PG-13;136;389.81;525438;7.6;NA;30.770847593169286
2017;Spider-Man: Homecoming;Sci-Fi;PG-13;133;334.2;472579;7.4;NA;48.347081271152135
2017;It;Horror;R;135;327.48;422112;7.3;NA;13.887799128540243
2017;Thor: Ragnarok;Adventure;PG-13;130;315.06;534996;7.9;NA;34.07986873162946
2017;Despicable Me 3;Animation;PG;89;264.62;102503;6.3;49;76.67709707626278
2017;Justice League;Fantasy;PG-13;120;229.02;354838;6.4;45;23.177306952849737
2017;Logan;Sci-Fi;R;137;226.28;601143;8.1;NA;25.562553660517466
2017;The Fate of the Furious;Thriller;PG-13;136;226.01;192125;6.7;56;63.834765392002055
2017;Coco;Animation;PG;105;209.73;321845;8.4;NA;41.74097177368226
2017;Dunkirk;History;PG-13;106;188.37;502690;7.9;NA;22.229315146693647
2017;Get Out;Mystery;R;104;176.04;445195;7.7;NA;48.597912363494864
2017;The Lego Batman Movie;Animation;PG;104;175.75;123868;7.3;NA;49.90273192280864
2017;The Boss Baby;Animation;PG;97;175;100370;6.3;50;79.74022615323445
2017;The Greatest Showman;Musical;PG;105;174.34;214724;7.6;48;44.41055594480832
2017;Pirates of the Caribbean: Dead Men Tell No Tales;Fantasy;PG-13;129;172.56;243229;6.6;NA;39.54921858188678
2017;Kong: Skull Island;Fantasy;PG-13;118;168.05;253103;6.6;NA;35.75470821327793
2018;Black Panther;Sci-Fi;PG-13;134;700.06;565744;7.3;NA;28.12533285500492
2018;Avengers: Infinity War;Sci-Fi;PG-13;149;678.82;749601;8.5;NA;24.17220812287774
2018;Incredibles 2;Animation;PG;118;608.58;226170;7.6;NA;35.66427024900876
2018;Jurassic World: Fallen Kingdom;Sci-Fi;PG-13;128;417.72;241255;6.2;51;32.99279670781896
2018;Aquaman;Fantasy;PG-13;143;335.06;326875;7;55;38.7745258301026
2018;Deadpool 2;Adventure;R;119;324.59;437858;7.7;NA;62.78073284313723
2018;Dr. Seuss' The Grinch;Animation;PG;85;270.62;42495;6.3;51;41.172920386153976
2018;Mission: Impossible - Fallout;Thriller;PG-13;147;220.16;262726;7.8;NA;55.706913474229914
2018;Ant-Man and the Wasp;Adventure;PG-13;118;216.65;277552;7.1;NA;62.87585301861676
2018;Bohemian Rhapsody;Music;PG-13;134;216.43;410102;8;49;52.90148919021808
2018;A Star Is Born;Music;R;136;215.29;297833;7.7;NA;61.66362346057247
2018;Solo: A Star Wars Story;Sci-Fi;PG-13;135;213.77;261148;6.9;NA;60.067747285728466
2018;Venom;Sci-Fi;PG-13;112;213.52;322706;6.7;NA;21.097957492132657
2018;Ralph Breaks the Internet;Animation;PG;112;201.09;112894;7.1;NA;54.14953800445803
2018;Spider-Man: Into the Spider-Verse;Animation;PG;117;190.24;297827;8.4;NA;42.17679249016772
2018;A Quiet Place;Sci-Fi;PG-13;90;188.02;354889;7.5;NA;17.984737570408058
2018;Crazy Rich Asians;Romance;PG-13;120;174.53;119360;6.9;NA;38.16933414367617
2018;Mary Poppins Returns;Family;PG;130;171.96;67914;6.7;NA;35.28858454676636
2018;Hotel Transylvania 3: Summer Vacation;Animation;PG;97;167.51;49068;6.3;54;58.97146000680926
2018;Fantastic Beasts: The Crimes of Grindelwald;Family;PG-13;134;159.56;194886;6.6;52;62.26181428737982
2019;Avengers: Endgame;Adventure;PG-13;181;858.37;672862;8.5;NA;28.477980886298994
2019;The Lion King;Animation;PG;118;540.08;168828;6.9;55;33.82441209871539
2019;Toy Story 4;Animation;G;100;433.03;159927;7.8;NA;30.843127282888766
2019;Captain Marvel;Sci-Fi;PG-13;123;426.83;396074;6.9;NA;36.050387851191026
2019;Spider-Man: Far from Home;Sci-Fi;PG-13;129;388.53;265761;7.5;NA;33.53550703827226
2019;Aladdin;Family;PG;128;354.87;187881;7;53;27.312614178457466
2019;It Chapter Two;Fantasy;R;169;193.77;159112;6.6;58;86.7101412158719
2019;Joker;Thriller;R;122;192.73;694297;8.6;59;33.27894777212616
2019;Us;Mystery;R;116;175.01;184389;6.9;NA;8.787766315438478
2019;John Wick: Chapter 3 - Parabellum;Thriller;R;131;171.02;226053;7.5;NA;52.92289571270711
2019;Fast & Furious Presents: Hobbs & Shaw;Adventure;PG-13;137;165.55;133941;6.5;60;23.08492697107876
2019;How to Train Your Dragon: The Hidden World;Animation;PG;104;160.8;87642;7.5;NA;37.11230085191949
2019;The Secret Life of Pets 2;Animation;PG;86;158.14;38189;6.5;55;30.47069133688375
2019;Pokémon Detective Pikachu;Adventure;PG;104;144.11;115167;6.6;53;34.79960336726047
2019;Shazam!;Adventure;PG-13;132;140.37;217921;7.1;NA;65.20148270670681
2019;Once Upon a Time... in Hollywood;Comedy;R;161;135.37;395452;7.7;NA;62.44627881065114
2019;Dumbo;Family;PG;112;114.77;56072;6.3;51;41.19394047319487
2019;Glass;Sci-Fi;PG-13;129;111.04;182739;6.7;43;25.84032008395645
2019;Godzilla: King of the Monsters;Fantasy;PG-13;132;110.5;109367;6.1;48;31.5455486880368
2019;The Lego Movie 2: The Second Part;Animation;PG;107;105.81;45948;6.6;NA;30.410280949391318